
CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginButton.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041330.700915
e361041330.770142
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginButton.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginButton.mdaabb3b20d85b541^7027c5b20d85b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3127"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginButton.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginButton.o36"8AA5C39B-0691-43FE-A648-C04614A56FA7-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginDialog.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041330.771512
e361041330.854180
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginDialog.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginDialog.m43adc5b20d85b541^44bfdab20d85b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3127"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginDialog.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBLoginDialog.o36"A7FC13CC-6D39-4EEF-A99B-7163BD3A85CE-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBRequest.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041330.775675
e361041330.863779
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBRequest.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBRequest.m45bbc6b20d85b541^0a2fddb20d85b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3107"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBRequest.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FBRequest.o36"DDB2D49F-BC8B-4A1D-B97F-BA3A476B2DE1-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Facebook.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041330.583609
e361041330.699652
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Facebook.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/Facebook.m199095b20d85b541^111cb3b20d85b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3102"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Facebook.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FBConnect/Facebook.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Facebook.o36"ED232B61-11B0-446A-8407-EDCEA245440F-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FacebookModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041330.243305
e361041330.441743
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FacebookModule.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FacebookModule.m8b713eb20d85b541^ad1571b20d85b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FacebookModule.m0000000000000000^3112"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FacebookModule.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FacebookModule.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FacebookModule.o36"50E52D8F-D602-4FCF-9047-C4DD0AF5820A-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041323.603378
e361041323.690130
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.mcba09aab0d85b541^b5c5b1ab0d85b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.m0000000000000000^3122"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/FilesystemModule.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/FilesystemModule.o36"1196F568-A63E-445E-B7D5-E36F7D30E8D1-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041324.623263
e361041324.815859
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
